filename,title,abstract,abstractSource,publication,full_text_path,repository
Road Sign Detection and Recognition using Colour Segmentation- Shape Analysis and Template Matching.pdf,"ROAD SIGN DETECTION AND RECOGNITION USING COLOUR SEGMENTATION, SHAPE ANALYSIS AND TEMPLATE MATCHING","The paper presents a system for detection and recognition of road signs with red boundaries and black symbols inside. The detection is invariant to varying lighting conditions and shadows. The algorithm is tested on RGB images taken from camera. These images are converted to HSV colour space. Colour segmentation for red regions is applied on the whole image. All red regions are labeled forming objects. Each of the red objects is tested for its shape. Final image contains only those red objects which are triangular or circular in shape. Finding the black regions within the accepted red objects area, results in extraction of pictogram. This pictogram is then matched with templates in database, hence recognizing the meaning of road sign. The paper presents a revised edition of fuzzy shape detector and a recognition module that uses template matching to recognize rotated and affine transformed road signs.",label,Publication not identified,data/full_texts\Road Sign Detection and Recognition using Colour Segmentation- Shape Analysis and Template Matching.txt,ieee
Road sign recognition for automatic inventory systems.pdf,Road sign recognition for automatic inventory,This paper describes a system that enables recognition of road signs from image sequences previously obtained from a vehicle equipped with a variety of sensors. The first step uses colour and shape analysis to determine the regions of the image where potential road signs may be located. The second step uses a geometric model finder to recognize and classify the type of sign.,label,Publication not identified,data/full_texts\Road sign recognition for automatic inventory systems.txt,ieee
Road signs classification by ANN for real-time implementation.pdf,Road signs Classification by ANN for Real-Time,"Traffic safety is an important problem for autonomous vehicles. The development of Traffic Sign Recognition (TSR) dedicated to reducing the number of fatalities and the severity of road accidents is an important and an active research area. Recently, most TSR approaches of machine learning and image processing have achieved advanced performance in traditional natural scenes. However, there exists a limitation on the accuracy in road sign recognition and on time consuming. This paper proposes a real-time algorithm for shape classification of traffic signs and their recognition to provide a driver alert system. The proposed algorithm is mainly composed of two phases: shape classification and content classification. This algorithm takes as input a list of Bounding Boxes generated in a previous work, and will classify them. The traffic sign's shape is classified by an artificial neural network (ANN). Traffic signs are classified according to their shape characteristics, as triangular, squared and circular shapes. Combining color and shape information, traffic signs are classified into one of the following classes: danger, information, obligation or prohibition. The classified circular and triangular shapes are passed on to the second ANN in the third phase. These identify the pictogram of the road sign. The output of the second artificial neural network allows the full classification of the road sign. The algorithm proposed is evaluated on a dataset of road signs of a Tunisian database sign.",label,Journal,data/full_texts\Road signs classification by ANN for real-time implementation.txt,ieee
Robust Class Similarity Measure for Traffic Sign Recognition.pdf,Robust Class Similarity Measure for Trafﬁc Sign Recognition,"Trafﬁc sign recognition is an example of a hard multiclass classiﬁcation problem. The existing approaches to that problem typically associate with each sign class a real-valued likelihood function and assign such a label to the unknown image that maximizes the value of this function. These template-matching techniques are usually based on arbitrary similarity metrics, such as normalized cross correlation, which do not capture the characteristics of the sign imagery. In this paper, we study the concept of a robust sign similarity measure that can be inferred from the domain-speciﬁc data. Two novel machine-learning techniques are proposed as a framework for automatic construction of such a measure from the pairs of images representing either the same or different classes. One is called SimBoost, which is a variation of the AdaBoost algorithm, and the other is based on the fuzzy regression tree framework. Through the experiments with low-quality images, we show that the proposed method admits efﬁcient road sign recognition and outperforms the existing approaches in terms of the classiﬁcation accuracy.",label,Publication not identified,data/full_texts\Robust Class Similarity Measure for Traffic Sign Recognition.txt,ieee
Robust road marking extraction in urban environments using stereo images.pdf,Robust Road Marking Extraction in Urban Environments Using Stereo,"Most road marking detection systems use image processing to extract potential marking elements in their ﬁrst stage. Hence, the performances of extraction algorithms clearly impact the result of the whole process. In this paper, we address the problem of extracting road markings in high resolution environment images taken by inspection vehicles in a urban context. This situation is challenging since large special markings, such as crosswalks, zebras or pictographs must be detected as well as lane markings. Moreover, urban images feature many white elements that might lure the extraction process. In prior work an efﬁcient extraction process, called Median Local Threshold algorithm, was proposed that can handle all kinds of road markings. This extraction algorithm is here improved and compared to other extraction algorithms. An experimental study performed on a database of images with ground-truth shows that the stereovision strategy reduces the number of false alarms without signiﬁcant loss of true detection.",label,Publication not identified,data/full_texts\Robust road marking extraction in urban environments using stereo images.txt,ieee
Robust system for road sign detection and recognition using template matching.pdf,Robust System for Road Sign Detection and Recognition Using Template Matching,"In this paper, we have implemented and tested a system of detection and recognition of road signs. The approach taken in this work consists of two main modules: a sensor module, which is based on color segmentation and shape detection where we converted the images to the HSV color space, then labeled the detected regions and tested for their shape. A recognition module, Template Matching, whose role is to match the detected object with a priori models signs. Tests carried out on a set of RGB images taken by a traffic camera shows the performance of the system currently being developed. Finally, we did a comparison.",label,Journal,data/full_texts\Robust system for road sign detection and recognition using template matching.txt,ieee
Same-Radical Character Association Model in Text Classification.pdf,Same-Radical Character Association Model in Text Classiﬁcation,"Research has veriﬁed that associative learning will improve learning efﬁciency during the process of recognizing Chinese characters. Therefore, some scholars believe that the associative information guided by radical molecules is the key to ensuring semantic understanding robustness and have incorporated it into their models. However, characters with the same radical are also often associated and widely used as contextual cues to enhance semantic understanding. This indicates that the information of the same radical has a positive effect in learning text. From the perspective of semantic complementarity between characters with the same radical, we drew inspiration and proposed a novel Same-radical Character Association Model (SCAM) for text classiﬁcation in Chinese. SCAM aims to enhance model learning and training of text classiﬁcation tasks by integrating same-radical characters. The model can be segmented into three processors, same radical extension processor, critical feature selection processor and cognitive and prediction processor. Experiment results shows the proposed model excels existing system in CNT, TNT and THUC databases, which indicates that integrating same-radical information will improve the Chinese text classiﬁcation tasks.",label,Publication not identified,data/full_texts\Same-Radical Character Association Model in Text Classification.txt,ieee
Self-Adaptive Hybridized Lion Optimization Algorithm With Transfer Learning for Ancient Tamil Character Recognition in Stone Inscriptions.pdf,Self-Adaptive Hybridized Lion Optimization Algorithm With Transfer Learning for Ancient Tamil Character Recognition in Stone Inscriptions,"Tamil character recognition serves as a vital research problem in pattern recognition since there are many serious technical difficulties due to similarity and complexity of characters when compared with other languages. Stone inscriptions reveal details of luxury, lifestyle, economic status, cultural practices, administrative tasks followed by various rulers and dynasties of Tamil Nadu. Since ancient stone inscriptions are in existence for a longer period, there are possibilities of natural erosion and no early protection measures are available. The ancient stone inscriptions are always not complete which creates many difficulties in reading and understanding them and their aesthetic appreciation. There is a difficulty in recognizing Tamil characters mainly because of the characters with a number of holes, loops and curves. The number of letters in Tamil language is higher when compared to other languages. Even though there are various approaches provided by the researchers, challenges and issues still prevail in recognition of tamil text in stone inscriptions. In the existing systems, detection algorithms fail to produce desired accuracy and hence stone inscription recognition using transfer learning, a promising method is proposed here. Lion Optimization Algorithm (LOA) is applied to optimize brightness and contrast and then stone inscription images are pre-processed for noise removal and then each character is separated by identifying contours. Characters are recognized using Transfer Learning (TL), a Deep Convolution Neural Network-based multi classification approach. The proposed hybrid model Self-Adaptive Lion Optimization Algorithm with Transfer Learning (SLOA-TL) when implemented in images of stone inscriptions achieves better accuracy and speed than other existing methods. It serves as an efficient design for recognition of tamil characters in stone inscriptions and preserving tamil traditional knowledge.",label,journals,data/full_texts\Self-Adaptive Hybridized Lion Optimization Algorithm With Transfer Learning for Ancient Tamil Character Recognition in Stone Inscriptions.txt,ieee
Semantic User-Centered Mobile Services and Data Collection from Textual Images.pdf,Semantic User-centered Mobile Services and Data Collection from Textual Images,"This paper presents a software engineering architecture, which permits the analysis and collection of semantic information from textual images using a mobile phone. The development of processes for information extraction and information enhancement is becoming widely investigated by the community, due to new services requiring AI-based functionalities. Moreover, there is a growing need for solutions that aid individuals with specific needs, such as visually impaired people, refugees, and visitors in understanding their surrounding environment. In particular, we present an architecture that can respond to these needs by automatically providing an intelligent description of surrounding texts. This can be effectively accomplished by integrating various services and technologies into a single entity, which can be utilized by personal smartphones.",label,journalists,data/full_texts\Semantic User-Centered Mobile Services and Data Collection from Textual Images.txt,ieee
Seq2seq-Vis A Visual Debugging Tool for Sequence-to-Sequence Models.pdf,S EQ 2S EQ -V IS : A Visual Debugging Tool for Sequence-to-Sequence Models,"Neural sequence-to-sequence models have proven to be accurate and robust for many sequence prediction tasks, and have become the standard approach for automatic translation of text. The models work with a ﬁve-stage blackbox pipeline that begins with encoding a source sequence to a vector space and then decoding out to a new target sequence. This process is now standard, but like many deep learning methods remains quite difﬁcult to understand or debug. In this work, we present a visual analysis tool that allows interaction and ”what if”-style exploration of trained sequence-to-sequence models through each stage of the translation process. The aim is to identify which patterns have been learned, to detect model errors, and to probe the model with counterfactual scenario. We demonstrate the utility of our tool through several real-world sequence-to-sequence use cases on large-scale models.",label,Journal,data/full_texts\Seq2seq-Vis A Visual Debugging Tool for Sequence-to-Sequence Models.txt,ieee
Shunting yard management using millimeter wave radar.pdf,Proceedings of the 6 th  German Microwave Conference,Management of shunting yards is a highly responsible task and mainly done manually with visual inspection or at modern stations done with a highly sophisticated sensor technology. A few distributed radar sensors allow the permanent inspection of the rails and wagons under all weather conditions. The new concept is described and illustrated by measurement results.,label,Publication not identified,data/full_texts\Shunting yard management using millimeter wave radar.txt,ieee
Sightseeing Navigation System for Foreign Tourists in Japanese Urban Area.pdf,A ccording to the survey of Japan National Tourism,"The present study aimed to design, develop, operate and evaluate a sightseeing navigation system in order to support foreign tourists’ efficient acquisition of sightseeing spot information in Japanese urban tourist areas, about which a variety of information is transmitted, by enabling information to be accumulated, shared, and recommended. The system was developed by integrating web geographic information systems (Web-GIS), social networking service (SNS) as well as recommendation system into a single system. The system used the non-language information such as signs, marks and pictograms in addition to English information, and displayed sightseeing spot information and conduct navigation on 2D and 3D digital maps of the Web-GIS. The system was operated for two weeks in the central part of Yokohama City in Kanagawa Prefecture, Japan, and the total number of users was 54. Based on the results of the web questionnaire survey, all of the specific functions are highly evaluated, and the usefulness of the system when sightseeing was excellent. From the results of the access analysis of users’ log data, it is evident that the system was mainly used before sightseeing and users confirmed their favorite sightseeing spots and made their tour planning in advance, using 2D and 3D digital maps.",label,Journal,data/full_texts\Sightseeing Navigation System for Foreign Tourists in Japanese Urban Area.txt,ieee
Smart Drive Safe Harnessing CNN for Enhanced Traffic Sign Recognition and Voice Alerts.pdf,Smart Drive Safe: Harnessing CNN for Enhanced,"Traffic signs secure their safety on the roads and the protection of others around them; everyone must be aware of traffic signs and other aspects of road safety. Traffic sign detection is a highly relevant computer vision problem that forms the basis of numerous applications in sectors like the automotive industry. Between classes, traffic signs differ widely in terms of colour, shape, and the use of pictograms or text. The project's classification of traffic signs in an image into various categories is based on a deep neural network model. IoT devices that capture traffic signs and notify users of them are used to build a model.",label,journal,data/full_texts\Smart Drive Safe Harnessing CNN for Enhanced Traffic Sign Recognition and Voice Alerts.txt,ieee
Social Relationship Recognition Based on Relational Self-Attention Mechanism.pdf,Proceedings of the 2022 IEEE 25th International Conference on Computer Supported Cooperative Work in Design,"Social relations are closely related to each of us and are a crucial part of society. Recognizing the social relationships of people in pictures can improve AI’s understanding of human behavior, thereby facilitating collaborative interactions between computers and humans. Previous work only focused on a single picture, so too little information can be obtained. In this paper, we proposed Picture Reasoning Model(PRM) to achieve relationship classiﬁcation, which innovatively uses the self-attention method to learn the association between relationships. The association between relationships is at the social level, thus using it to assist relationship recognition can get rid of the problem of insufﬁcient information in a single picture. In addition, the model also adopts a two-stream approach, extracting both characters and global features for getting multiple perspectives information. We conduct extensive experiments on two benchmark datasets PIPA and PISC. Experimental results show that our model has improved the accuracy metric of the datasets compared with SOTA. On the PIPA dataset, the accuracy increases from 64.4% to 65.6%, and on the PISC dataset, the mAP raises from 72.7% to 73.2%, which validates the effectiveness of our proposals.",label,Publication not identified,data/full_texts\Social Relationship Recognition Based on Relational Self-Attention Mechanism.txt,ieee
Storyboard sketches for Content Based Video Retrieval.pdf,Storyboard sketches for content based video retrieval,"We present a novel Content Based Video Retrieval (CBVR) system, driven by free-hand sketch queries depicting both objects and their movement (via dynamic cues; streak-lines and arrows). Our main contribution is a probabilistic model of video clips (based on Linear Dynamical Systems), leading to an algorithm for matching descriptions of sketched objects to video. We demonstrate our model ﬁtting to clips under static and moving camera conditions, exhibiting linear and oscillatory motion. We evaluate retrieval on two real video data sets, and on a video data set exhibiting controlled variation in shape, color, motion and clutter.",label,Publication not identified,data/full_texts\Storyboard sketches for Content Based Video Retrieval.txt,ieee
Suitable Typefaces for Food Packaging to Express Taste A Comparative Study of Chinese and Japanese Cultures.pdf,Suitable Typefaces for Food Packaging to Express,"We conducted comparative research of Japanese and Chinese taste impressions of fonts, which are one of the design elements of product packaging. Investigation of taste impressions can apply to food package design. Characters have both graphical features that can be represented by physical indicators, such as the thickness of characters, and semantic features of the characters and words. In this experiment, to prevent the bias due to the difference in character shape derived from the language, we proposed and used an evaluation method in which the impression words were spoken. As a result, it was suggested that the presence or absence of changes in the thickness of characters has an effect as a physical feature of both Japanese and Chinese fonts. In addition, only for Japanese fonts, it was suggested that whether the font is more likely to be used for the title or the main body of a sentence affects the evaluation. When we focus on each impression word, we find that Japanese and Chinese people choose fonts with rounded glyphs to express softness; it was found that they are sometimes represented by fonts with different shape characteristics. Additionally, impression words such as sweetness and softness, which are expressed in similar fonts in Japan, should be expressed in different fonts in China. Both Japanese and Chinese are written in kanji. However, it was suggested that the kana characters and the difference in the number of strokes of kanji may affect the selection of fonts, especially the selection of line width.",label,Journal,data/full_texts\Suitable Typefaces for Food Packaging to Express Taste A Comparative Study of Chinese and Japanese Cultures.txt,ieee
Supporting Expressive and Faithful Pictorial Visualization Design with Visual Style Transfer.pdf,Supporting Expressive and Faithful Pictorial Visualization Design with Visual Style Transfer,"Pictorial visualizations portray data with figurative messages and approximate the audience to the visualization. Previous research on pictorial visualizations has developed authoring tools or generation systems, but their methods are restricted to specific visualization types and templates. Instead, we propose to augment pictorial visualization authoring with visual style transfer, enabling a more extensible approach to visualization design. To explore this, our work presents Vistylist, a design support tool that disentangles the visual style of a source pictorial visualization from its content and transfers the visual style to one or more intended pictorial visualizations. We evaluated Vistylist through a survey of example pictorial visualizations, a controlled user study, and a series of expert interviews. The results of our evaluation indicated that Vistylist is useful for creating expressive and faithful pictorial visualizations.",label,journalist,data/full_texts\Supporting Expressive and Faithful Pictorial Visualization Design with Visual Style Transfer.txt,ieee
The 3D reconstruction and visualization of Seokguram Grotto World Heritage Site.pdf,nstruction and visualiz m Grotto World Heritag,"Seokguram Grotto is the most n of the Shilla dynasty, representing the Budd various architectural, mathematical and g Owing to its universal value and a representa Buddhist culture around the world, it was Heritage Site in December 1995 under the Heritage Criteria for Selection. Due to its significance and diverse location, the site environmental conditions and tourism pressur prestigious status and sustainability. This raise reconstruction and visualization, and present approach is a generally accepted technique fo 3D representation of heritage sites. For this rea technology was extensively used by meas coordinates to produce a complete 3D Seokguram Grotto. Particularly, laser scann used to collect various 3D scan data, fea acquisition rates, good accuracy and high 3D scan data were then optimized to produce g and visual quality of the collected textured approach has enabled us to produce a comple exhibition of Seokguram Grotto.",label,Journal,data/full_texts\The 3D reconstruction and visualization of Seokguram Grotto World Heritage Site.txt,ieee
The Recognition of Li Brocade Graphics Based on Transfer Learning.pdf,The Recognition of Li Brocade Graphics Based on,"As one of the first batch of World Intangible Cultural Heritage, Li brocade urgently needs to be protected. The design of Li brocade reflects the production and living activities of the Li nationality in Hainan province of China, carries the Li nationality culture and possessing extremely high cultural value. In order to help ordinary people better understand the content of Li brocade and facilitate its protection and promotion, the recognition of Li brocade graphics has been carried out in this article. The Li brocade graphics are similar to Chinese characters ,which are often represented by abstract pictograms. Therefore, Li brocade graphics can be collected and annotated like recognizing Chinese characters or ordinary images, and the content of the Li brocade graphics can be recognized and understood using deep learning techniques. However, due to the development of social productivity and ethnic integration, very limited data is currently available for collecting Li brocade graphics samples. Experimental results have shown that the recognition of Li brocade graphics directly using deep learning for training can easily lead to overfitting problems. Transfer learning, as a hot topic in the fields of deep learning and artificial intelligence, allows models to apply knowledge learned from one task to another related task, which is particularly useful in situations where data is scarce, as it reduces the need for a large amount of labeled data. Therefore, transfer learning is applied to the recognition of Li brocade graphics in this article. The experimental results also indicate that transfer learning can significantly improve the accuracy of Li brocade graphics recognition, which is of great significance and practical application value for the protection and promotion of Li brocade.",label,Journal,data/full_texts\The Recognition of Li Brocade Graphics Based on Transfer Learning.txt,ieee
The Techniques and Evaluation Method for Beautification of Handwriting Chinese Characters Based on Cubic B-zier Curve and Convolutional Neural Network.pdf,Title not identified,"                                 !"" #$       "" % #&  '()*+,-.-/ 01 2$3"" #$       "" % #&   %/ 0 0  4""  #$       "" % #&   5 /,-.01                                                                       ",first_large_block,Publication not identified,data/full_texts\The Techniques and Evaluation Method for Beautification of Handwriting Chinese Characters Based on Cubic B-zier Curve and Convolutional Neural Network.txt,ieee
Thermal energetic model of an Internal Combustion Engine for simulation of a thermal vehicle.pdf,Thermal Energetic Model of an Internal Combustion,The objective of this paper is to develop an energetic dynamical description of a model of an Internal Combustion Engine. This model is based on a simple power balance between input and output power of engine. The Energetic Macroscopic Representation (EMR) is used to organize the IC engine model. This energetic description will be coupled with the whole vehicle previously developed with EMR. The fuel consumption and the detailed power flow will be analysis for a complete drive cycle.,label,Journal,data/full_texts\Thermal energetic model of an Internal Combustion Engine for simulation of a thermal vehicle.txt,ieee
TLD-READY Traffic Light Detection - Relevance Estimation and Deployment Analysis.pdf,TLD-READY: Trafﬁc Light Detection - Relevance Estimation and,"Effective trafﬁc light detection is a critical component of the perception stack in autonomous vehicles. This work introduces a novel deep-learning detection system while addressing the challenges of previous work. Utilizing a comprehensive dataset amalgamation, including the Bosch Small Trafﬁc Lights Dataset, LISA, the DriveU Trafﬁc Light Dataset, and a proprietary dataset from Karlsruhe, we ensure a robust evaluation across varied scenarios. Furthermore, we propose a relevance estimation system that innovatively uses directional arrow markings on the road, eliminating the need for prior map creation. On the DriveU dataset, this approach results in 96% accuracy in relevance estimation. Finally, a realworld evaluation is performed to evaluate the deployment and generalizing abilities of these models. For reproducibility and to facilitate further research, we provide the model weights and code: https://github.com/KASTEL-MobilityLab/ traffic-light-detection.",label,Journal,data/full_texts\TLD-READY Traffic Light Detection - Relevance Estimation and Deployment Analysis.txt,ieee
Towards Natural Language-Based Visualization Authoring.pdf,Title not identified,"A key challenge to visualization authoring is the process of getting familiar with the complex user interfaces of authoring tools. Natural Language Interface (NLI) presents promising benefits due to its learnability and usability. However, supporting NLIs for authoring tools requires expertise in natural language processing, while existing NLIs are mostly designed for visual analytic workflow. In this paper, we propose an authoring-oriented NLI pipeline by introducing a structured representation of users’ visualization editing intents, called editing actions, based on a formative study and an extensive survey on visualization construction tools. The editing actions are executable, and thus decouple natural language interpretation and visualization applications as an intermediate layer. We implement a deep learning-based NL interpreter to translate NL utterances into editing actions. The interpreter is reusable and extensible across authoring tools. The authoring tools only need to map the editing actions into tool-specific operations. To illustrate the usages of the NL interpreter, we implement an Excel chart editor and a proof-of-concept authoring tool, VisTalk. We conduct a user study with VisTalk to understand the usage patterns of NL-based authoring systems. Finally, we discuss observations on how users author charts with natural language, as well as implications for future research.",label,Journal,data/full_texts\Towards Natural Language-Based Visualization Authoring.txt,ieee
Traffic Sign Recognition Based on Pictogram Contours.pdf,Ninth International Workshop on Image Analysis for Multimedia Interactive Services,"This paper addresses the problem of automatic recognition of traffic signs from images captured while driving, to provide a driver aid. Traffic signs can be detected based on their color and classified, also according to their shape, into danger, information, obligation or prohibition classes - special cases are the stop, yield and wrong way signs. Then, traffic signs can be recognized based on their pictograms, as each pictogram is unique within a given sign class. The proposed recognition algorithm analyses pictogram outer contours. When pictograms are composed of several disconnected regions, a snake is used to create a single pictogram outer contour. Matching of signs against the database is done using the curvature space scale representation. Several examples taken from Portuguese roads are used to demonstrate the effectiveness of the system.",label,Publication not identified,data/full_texts\Traffic Sign Recognition Based on Pictogram Contours.txt,ieee
Traffic sign recognition system using feature points.pdf,Traffic Sign Recognition System Using Feature,"The selection of features is an important element in image processing. The important features make it possible to obtain good performances in the recognition of traffic signals.This paper presents the significant features points for traffic sign recognition. As a difficult research problem for many years, the recognition of road signs suffers from the different illuminations. The aim of the proposed research is to develop TSDR system under lighting changes in real time. This system proposes RGB color thresholding for traffic signs detection and new significant features points (crossing points, termination point and bifurcation point) are proposed. The features points are recognized with Adaptive Neuro Fuzzy Inference System (ANFIS) system. This system provides good results under sunny, cloudy, drizzle rain weather and uses Myanmar Traffic Sign dataset.",label,Journal,data/full_texts\Traffic sign recognition system using feature points.txt,ieee
Traffic sign recognition using Ridge Regression and OTSU method.pdf,"2011 IEEE Intelligent Vehicles Symposium (IV) Baden-Baden, Germany, June 5-9, 2011","This paper presents an approach to detect and recognize traffic signs present in the urban scenes in China. The algorithm is composed of three steps that are color segmentation, shape detection and pictogram recognition. In the first step Ridge Regression is used to obtain a precise segmentation in RGB color space and achieves the same good performance as many machine learning based methods while using less computation time. Recognition process include a novel feature extraction involves OTSU method, and the feature extracted is robust against illumination variations and distortions. The algorithm has been run on several thousands of images with promising results.",label,Journal,data/full_texts\Traffic sign recognition using Ridge Regression and OTSU method.txt,ieee
Two-Stage License Plate Recognition System using Deep learning.pdf,Two-Stage License Plate Recognition System Using Deep learning,"Due to the need to detect and track stolen and criminal vehicles and traffic monitoring, the development of license plate recognition systems on intersection monitors system is very urgent for the development of smart cities. Unlike the traditional license plate recognition technology applied to smart parking lots to identify a single license plate in a single lane, license plate recognition applied to intersection mon- itors must detect multiple license plates on multiple lanes. In addition, license plate recognition applied to intersection monitors faces many challenges, including too small license plates in the picture, unstable light sources, different shooting angles, blurred license plate characters in moving vehicles, and complex road conditions, advertising signs, traffic signs and road name indicator. To solve the above problems, this paper proposes a new two-stage methodology based on deep learning technology which first detects all the license plates in a picture and extracts the license plate images, and then performs character recognition on the license plate images using Convolutional Neural Networks. Through the two-stage approach, this method increases the proportion of characters in the picture, which in turn improves the character recognition accuracy. Experimental results show that the methodology achieves 98.23% of license plate de- tection rate and 97.38% of character recognition rate. The performance of the hierarchical methodology is about 25 fps. This methodology shows the superiority in both accuracy and performance in comparison with traditional license plate recognition systems. Key words: License plate recognition system, deep learn- ing, Convolution Neural Networks, smart city",label,Publication not identified,data/full_texts\Two-Stage License Plate Recognition System using Deep learning.txt,ieee
Using edit distance and junction feature to detect and recognize arrow road marking.pdf,Using Edit Distance and Junction Feature to Detect and Recognize Arrow Road Marking,"Arrow road markings usually appear on freeway surface and they convey important navigation information to autonomous driving. But detecting and recognizing them is a tough task because they suffer from numerous deviations like objects’ interference and themselves’ abrasion, etc. We therefore propose a novel local junction feature (L-junction) to describe each road marking as a junction string, different deviation is dispersed into different junction. We encode those junctions within a range as the same code. To measure the similarity between detected junction string and ground truth junction string, we design a weighted edit distance strategy and assign different deviation with different weight so that our framework is robust enough to deviations in arrow road marking but sensitive to non- arrow road markings’ deviations. To test our framework, we collect three freeway datasets with our self-driving car: clean/dirty arrow road marking images (300 images respectively), a video dataset (arrow road marking and non-road marking images (670 images)). Another deep learning framework (Boosting+Convolutional Deep Neural Network (CDNN)) is also implemented for comparison. Extensive experimental results well demonstrate the superior performance of our framework.",label,Publication not identified,data/full_texts\Using edit distance and junction feature to detect and recognize arrow road marking.txt,ieee
VarifocalReader - In-Depth Visual Analysis of Large Text Documents.pdf,VarifocalReader – In-Depth Visual Analysis of Large Text,"Interactive visualization provides valuable support for exploring, analyzing, and understanding textual documents. Certain tasks, however, require that insights derived from visual abstractions are veriﬁed by a human expert perusing the source text. So far, this problem is typically solved by offering overview+detail techniques, which present different views with different levels of abstractions. This often leads to problems with visual continuity. Focus+context techniques, on the other hand, succeed in accentuating interesting subsections of large text documents but are normally not suited for integrating visual abstractions. With VarifocalReader we present a technique that helps to solve some of these approaches’ problems by combining characteristics from both. In particular, our method simpliﬁes working with large and potentially complex text documents by simultaneously offering abstract representations of varying detail, based on the inherent structure of the document, and access to the text itself. In addition, VarifocalReader supports intra-document exploration through advanced navigation concepts and facilitates visual analysis tasks. The approach enables users to apply machine learning techniques and search mechanisms as well as to assess and adapt these techniques. This helps to extract entities, concepts and other artifacts from texts. In combination with the automatic generation of intermediate text levels through topic segmentation for thematic orientation, users can test hypotheses or develop interesting new research questions. To illustrate the advantages of our approach, we provide usage examples from literature studies.",label,Journal,data/full_texts\VarifocalReader - In-Depth Visual Analysis of Large Text Documents.txt,ieee
Visualizing Machine Intelligence as Art Installations for Popular Science by Crafting Convolutional Neural Networks.pdf,Visualizing Machine Intelligence as Art Installations,"Although artificial intelligence (AI) has been successful in many domains, fully grasping the concept for ordinary people is still challenging. Also, the convolutional neural network (CNN) is state-of-the-art model in computer vision research due to its fundamental properties linked to visual perceptions. For the sake of popular science, we crafted the CNN model design and training to make an award-winning installation artwork to interpret CNN. In each of the three installations, seven clear acrylic plates are lined up, showing the end-to-end tensor transitions from an animal image to a specific Chinese pictogram to reveal the layered structures, feature maps, and weights belonging to the CNN. We deeply hope to help pave the path toward a better understanding of modern advances in AI for the public.",label,Publication not identified,data/full_texts\Visualizing Machine Intelligence as Art Installations for Popular Science by Crafting Convolutional Neural Networks.txt,ieee
VITA II-active collision avoidance in real traffic.pdf,VITA I1 - Active Collision Avoidance in Real Traffic,"An autonomous road vehicle is presented which will prevent collisions automatically. This safety relevant project is part of the PROMETHEUS program. (PROgraM for a European Traffic with Highest Efficiency and Unprecedented Safety). The vehicle demonstrator VITA I1 (VIsion Technology Application) consists of a passenger car which demonstrates its capabilities of collision avoidance on motorways. The video cameras installed in the vehicle accquire information about the environment. The hardware consists of two clusters of parallel processors. The application cluster hosts the computer vision, planning, decision and control modules to perform driving tasks such as: lane keeping with desired speed, reduction of the speed in narrow curves obeying the restrictions given by traffic signs, following the vehicles in front with adaptive distance control, computer vision based traffic sign recognition, object detection and recognition around the vehicle and autonomous immediate collsion avoidance maneuvres including overtaking. The vehicle cluster provides the basic structure to control the vehicle by computer.",label,Publication not identified,data/full_texts\VITA II-active collision avoidance in real traffic.txt,ieee
What Makes a Visualization Memorable-.pdf,Title not identified,"An ongoing debate in the Visualization community concerns the role that visualization types play in data understanding. In human cognition, understanding and memorability are intertwined. As a ﬁrst step towards being able to ask questions about impact and effectiveness, here we ask: “What makes a visualization memorable?” We ran the largest scale visualization study to date using 2,070 single-panel visualizations, categorized with visualization type (e.g., bar chart, line graph, etc.), collected from news media sites, government reports, scientiﬁc journals, and infographic sources. Each visualization was annotated with additional attributes, including ratings for data-ink ratios and visual densities. Using Amazon’s Mechanical Turk, we collected memorability scores for hundreds of these visualizations, and discovered that observers are consistent in which visualizations they ﬁnd memorable and forgettable. We ﬁnd intuitive results (e.g., attributes like color and the inclusion of a human recognizable object enhance memorability) and less intuitive results (e.g., common graphs are less memorable than unique visualization types). Altogether our ﬁndings suggest that quantifying memorability is a general metric of the utility of information, an essential step towards determining how to design effective visualizations.",label,journals,data/full_texts\What Makes a Visualization Memorable-.txt,ieee
